Calculation1,School,City,County,Count,All,African American,American Indian,Hispanic/ Latino,Asian,White,Domestic unknown,Inter- national
ALLAN HANCOCK COLLEGE4002,ALLAN HANCOCK COLLEGE,Santa Maria,Santa Barbara,App,203,9,1,127,14,45,,5
ALLAN HANCOCK COLLEGE4002,ALLAN HANCOCK COLLEGE,Santa Maria,Santa Barbara,Adm,149,8,,92,10,33,,3
ALLAN HANCOCK COLLEGE4002,ALLAN HANCOCK COLLEGE,Santa Maria,Santa Barbara,Enr,78,,,47,7,20,,
AMERICAN RIVER COLLEGE4004,AMERICAN RIVER COLLEGE,Sacramento,Sacramento,App,410,36,2,69,112,162,,10
AMERICAN RIVER COLLEGE4004,AMERICAN RIVER COLLEGE,Sacramento,Sacramento,Adm,318,24,,53,84,132,,9
AMERICAN RIVER COLLEGE4004,AMERICAN RIVER COLLEGE,Sacramento,Sacramento,Enr,257,13,,41,74,109,,8
ANTELOPE VALLEY COLLEGE4005,ANTELOPE VALLEY COLLEGE,Lancaster,Los Angeles,App,179,23,3,81,21,40,,1
ANTELOPE VALLEY COLLEGE4005,ANTELOPE VALLEY COLLEGE,Lancaster,Los Angeles,Adm,135,15,,62,18,29,,
ANTELOPE VALLEY COLLEGE4005,ANTELOPE VALLEY COLLEGE,Lancaster,Los Angeles,Enr,95,10,,42,15,20,6,
BAKERSFIELD COLLEGE4015,BAKERSFIELD COLLEGE,Bakersfield,Kern,App,156,13,,95,20,23,,1
BAKERSFIELD COLLEGE4015,BAKERSFIELD COLLEGE,Bakersfield,Kern,Adm,111,8,,68,16,17,,
BAKERSFIELD COLLEGE4015,BAKERSFIELD COLLEGE,Bakersfield,Kern,Enr,70,5,,43,11,11,,
BARSTOW COLLEGE4020,BARSTOW COLLEGE,Barstow,San Bernardino,App,43,10,,19,4,7,,2
BARSTOW COLLEGE4020,BARSTOW COLLEGE,Barstow,San Bernardino,Adm,28,6,,11,,6,,
BARSTOW COLLEGE4020,BARSTOW COLLEGE,Barstow,San Bernardino,Enr,17,3,,8,,,,
BERKELEY CITY COLLEGE7711,BERKELEY CITY COLLEGE,Berkeley,Alameda,App,530,74,3,99,119,101,,124
BERKELEY CITY COLLEGE7711,BERKELEY CITY COLLEGE,Berkeley,Alameda,Adm,426,57,3,84,94,77,8,103
BERKELEY CITY COLLEGE7711,BERKELEY CITY COLLEGE,Berkeley,Alameda,Enr,322,37,3,61,75,59,,79
BUTTE COLLEGE4226,BUTTE COLLEGE,Oroville,Butte,App,81,1,,19,11,38,,6
BUTTE COLLEGE4226,BUTTE COLLEGE,Oroville,Butte,Adm,66,,,16,11,29,,6
BUTTE COLLEGE4226,BUTTE COLLEGE,Oroville,Butte,Enr,47,,,11,6,21,,6
CABRILLO COLLEGE4084,CABRILLO COLLEGE,Aptos,Santa Cruz,App,439,6,4,138,43,216,,6
CABRILLO COLLEGE4084,CABRILLO COLLEGE,Aptos,Santa Cruz,Adm,337,4,4,109,31,164,,4
CABRILLO COLLEGE4084,CABRILLO COLLEGE,Aptos,Santa Cruz,Enr,235,3,3,81,18,115,11,4
CANADA COLLEGE4109,CANADA COLLEGE,Redwood City,San Mateo,App,134,4,1,52,21,34,6,16
CANADA COLLEGE4109,CANADA COLLEGE,Redwood City,San Mateo,Adm,111,3,,42,18,29,,14
CANADA COLLEGE4109,CANADA COLLEGE,Redwood City,San Mateo,Enr,83,,,34,11,24,,9
CERRITOS COLLEGE4083,CERRITOS COLLEGE,Norwalk,Los Angeles,App,297,19,3,155,80,19,,10
CERRITOS COLLEGE4083,CERRITOS COLLEGE,Norwalk,Los Angeles,Adm,209,8,,106,65,15,,5
CERRITOS COLLEGE4083,CERRITOS COLLEGE,Norwalk,Los Angeles,Enr,135,3,,65,49,12,,
CERRO COSO COMMUNITY COLLEGE4027,CERRO COSO COMMUNITY COLLEGE,Ridgecrest,Kern,App,27,1,1,4,5,14,2,
CERRO COSO COMMUNITY COLLEGE4027,CERRO COSO COMMUNITY COLLEGE,Ridgecrest,Kern,Adm,17,,,,3,10,,
CERRO COSO COMMUNITY COLLEGE4027,CERRO COSO COMMUNITY COLLEGE,Ridgecrest,Kern,Enr,14,,,,,10,,
CHABOT COLLEGE4725,CHABOT COLLEGE,Hayward,Alameda,App,352,28,,96,169,44,9,6
CHABOT COLLEGE4725,CHABOT COLLEGE,Hayward,Alameda,Adm,257,17,,67,131,30,,5
CHABOT COLLEGE4725,CHABOT COLLEGE,Hayward,Alameda,Enr,199,11,,52,106,20,6,4
CHAFFEY COLLEGE4046,CHAFFEY COLLEGE,Rancho Cucamonga,San Bernardino,App,412,39,4,200,74,65,,16
CHAFFEY COLLEGE4046,CHAFFEY COLLEGE,Rancho Cucamonga,San Bernardino,Adm,284,29,3,131,58,42,8,13
CHAFFEY COLLEGE4046,CHAFFEY COLLEGE,Rancho Cucamonga,San Bernardino,Enr,199,20,,85,44,33,,10
CITRUS COLLEGE4051,CITRUS COLLEGE,Glendora,Los Angeles,App,383,18,1,144,64,46,,98
CITRUS COLLEGE4051,CITRUS COLLEGE,Glendora,Los Angeles,Adm,302,10,,109,52,34,,89
CITRUS COLLEGE4051,CITRUS COLLEGE,Glendora,Los Angeles,Enr,204,3,,62,38,25,,71
CITY COLLEGE SAN FRANCISCO4052,CITY COLLEGE SAN FRANCISCO,San Francisco,San Francisco,App,614,26,2,90,333,106,,34
CITY COLLEGE SAN FRANCISCO4052,CITY COLLEGE SAN FRANCISCO,San Francisco,San Francisco,Adm,473,12,,64,269,81,,26
CITY COLLEGE SAN FRANCISCO4052,CITY COLLEGE SAN FRANCISCO,San Francisco,San Francisco,Enr,381,7,,46,228,62,,22
CLOVIS COMMUNITY COLLEGE7973,CLOVIS COMMUNITY COLLEGE,Fresno,Fresno,App,132,11,,42,41,37,,
CLOVIS COMMUNITY COLLEGE7973,CLOVIS COMMUNITY COLLEGE,Fresno,Fresno,Adm,105,9,,31,33,31,,
CLOVIS COMMUNITY COLLEGE7973,CLOVIS COMMUNITY COLLEGE,Fresno,Fresno,Enr,75,3,,23,28,21,,
COASTLINE COMMUNITY COLLEGE933,COASTLINE COMMUNITY COLLEGE,Fountain Valley,Orange,App,85,6,1,17,28,27,,3
COASTLINE COMMUNITY COLLEGE933,COASTLINE COMMUNITY COLLEGE,Fountain Valley,Orange,Adm,62,4,,16,20,17,,
COASTLINE COMMUNITY COLLEGE933,COASTLINE COMMUNITY COLLEGE,Fountain Valley,Orange,Enr,47,4,,13,15,11,,
COLLEGE OF ALAMEDA4118,COLLEGE OF ALAMEDA,Alameda,Alameda,App,128,13,,24,63,16,,9
COLLEGE OF ALAMEDA4118,COLLEGE OF ALAMEDA,Alameda,Alameda,Adm,101,12,,21,50,9,,7
COLLEGE OF ALAMEDA4118,COLLEGE OF ALAMEDA,Alameda,Alameda,Enr,72,9,,14,38,6,,3
COLLEGE OF MARIN4061,COLLEGE OF MARIN,Kentfield,Marin,App,207,14,1,53,20,101,,4
COLLEGE OF MARIN4061,COLLEGE OF MARIN,Kentfield,Marin,Adm,155,10,,40,19,69,,4
COLLEGE OF MARIN4061,COLLEGE OF MARIN,Kentfield,Marin,Enr,119,9,,29,15,53,10,3
COLLEGE OF SAN MATEO4070,COLLEGE OF SAN MATEO,San Mateo,San Mateo,App,433,14,2,64,126,83,,135
COLLEGE OF SAN MATEO4070,COLLEGE OF SAN MATEO,San Mateo,San Mateo,Adm,352,11,,50,101,65,,117
COLLEGE OF SAN MATEO4070,COLLEGE OF SAN MATEO,San Mateo,San Mateo,Enr,284,10,,37,83,49,8,97
COLLEGE OF THE CANYONS4117,COLLEGE OF THE CANYONS,Santa Clarita,Los Angeles,App,527,31,8,162,101,173,18,34
COLLEGE OF THE CANYONS4117,COLLEGE OF THE CANYONS,Santa Clarita,Los Angeles,Adm,376,19,7,114,72,121,16,27
COLLEGE OF THE CANYONS4117,COLLEGE OF THE CANYONS,Santa Clarita,Los Angeles,Enr,271,12,5,82,50,93,11,18
COLLEGE OF THE DESERT4085,COLLEGE OF THE DESERT,Palm Desert,Riverside,App,260,10,,173,14,50,,5
COLLEGE OF THE DESERT4085,COLLEGE OF THE DESERT,Palm Desert,Riverside,Adm,190,6,,126,10,39,5,4
COLLEGE OF THE DESERT4085,COLLEGE OF THE DESERT,Palm Desert,Riverside,Enr,125,4,,80,7,28,,3
COLLEGE OF THE REDWOODS4100,COLLEGE OF THE REDWOODS,Eureka,Humboldt,App,32,1,2,10,2,15,2,
COLLEGE OF THE REDWOODS4100,COLLEGE OF THE REDWOODS,Eureka,Humboldt,Adm,26,,,8,,11,,
COLLEGE OF THE REDWOODS4100,COLLEGE OF THE REDWOODS,Eureka,Humboldt,Enr,17,,,6,,5,,
COLLEGE OF THE SEQUOIAS4071,COLLEGE OF THE SEQUOIAS,Visalia,Tulare,App,106,2,,66,9,26,2,1
COLLEGE OF THE SEQUOIAS4071,COLLEGE OF THE SEQUOIAS,Visalia,Tulare,Adm,72,,,48,4,17,,
COLLEGE OF THE SEQUOIAS4071,COLLEGE OF THE SEQUOIAS,Visalia,Tulare,Enr,42,,,24,,13,,
COLLEGE OF THE SISKIYOUS4087,COLLEGE OF THE SISKIYOUS,Weed,Siskiyou,App,11,1,,5,,4,,
COLLEGE OF THE SISKIYOUS4087,COLLEGE OF THE SISKIYOUS,Weed,Siskiyou,Adm,6,,,3,,3,,
COLLEGE OF THE SISKIYOUS4087,COLLEGE OF THE SISKIYOUS,Weed,Siskiyou,Enr,3,,,,,,,
COLUMBIA COLLEGE4108,COLUMBIA COLLEGE,Sonora,Tuolumne,App,38,2,1,7,1,24,,
COLUMBIA COLLEGE4108,COLUMBIA COLLEGE,Sonora,Tuolumne,Adm,29,,,7,,17,,
COLUMBIA COLLEGE4108,COLUMBIA COLLEGE,Sonora,Tuolumne,Enr,18,,,6,,9,,
COMPTON COLLEGE4078,COMPTON COLLEGE,Compton,Los Angeles,App,28,6,,19,3,,,
COMPTON COLLEGE4078,COMPTON COLLEGE,Compton,Los Angeles,Adm,19,6,,12,,,,
COMPTON COLLEGE4078,COMPTON COLLEGE,Compton,Los Angeles,Enr,8,3,,4,,,,
CONTRA COSTA COLLEGE4943,CONTRA COSTA COLLEGE,San Pablo,Contra Costa,App,169,15,,71,52,10,,16
CONTRA COSTA COLLEGE4943,CONTRA COSTA COLLEGE,San Pablo,Contra Costa,Adm,117,7,,51,35,9,4,11
CONTRA COSTA COLLEGE4943,CONTRA COSTA COLLEGE,San Pablo,Contra Costa,Enr,84,6,,36,27,6,,8
COPPER MOUNTAIN COLLEGE3889,COPPER MOUNTAIN COLLEGE,Joshua Tree,San Bernardino,App,23,5,3,4,1,8,,
COPPER MOUNTAIN COLLEGE3889,COPPER MOUNTAIN COLLEGE,Joshua Tree,San Bernardino,Adm,16,3,,3,,7,,
COPPER MOUNTAIN COLLEGE3889,COPPER MOUNTAIN COLLEGE,Joshua Tree,San Bernardino,Enr,8,,,,,4,,
COSUMNES RIVER COLLEGE4121,COSUMNES RIVER COLLEGE,Sacramento,Sacramento,App,259,26,4,49,122,45,,3
COSUMNES RIVER COLLEGE4121,COSUMNES RIVER COLLEGE,Sacramento,Sacramento,Adm,186,21,,35,89,30,,3
COSUMNES RIVER COLLEGE4121,COSUMNES RIVER COLLEGE,Sacramento,Sacramento,Enr,140,18,,22,69,24,,
CRAFTON HILLS COLLEGE4126,CRAFTON HILLS COLLEGE,Yucaipa,San Bernardino,App,137,14,4,57,21,35,,
CRAFTON HILLS COLLEGE4126,CRAFTON HILLS COLLEGE,Yucaipa,San Bernardino,Adm,102,11,,41,13,31,,
CRAFTON HILLS COLLEGE4126,CRAFTON HILLS COLLEGE,Yucaipa,San Bernardino,Enr,77,7,,34,10,22,,
CUESTA COLLEGE4101,CUESTA COLLEGE,San Luis Obispo,San Luis Obispo,App,262,7,5,68,20,149,,2
CUESTA COLLEGE4101,CUESTA COLLEGE,San Luis Obispo,San Luis Obispo,Adm,189,3,3,51,18,105,,
CUESTA COLLEGE4101,CUESTA COLLEGE,San Luis Obispo,San Luis Obispo,Enr,101,,,28,8,60,,
CUYAMACA COLLEGE4252,CUYAMACA COLLEGE,El Cajon,San Diego,App,141,8,,51,9,64,,1
CUYAMACA COLLEGE4252,CUYAMACA COLLEGE,El Cajon,San Diego,Adm,110,6,,41,9,47,,
CUYAMACA COLLEGE4252,CUYAMACA COLLEGE,El Cajon,San Diego,Enr,72,4,,26,4,32,,
CYPRESS COLLEGE4104,CYPRESS COLLEGE,Cypress,Orange,App,274,14,,60,150,29,,18
CYPRESS COLLEGE4104,CYPRESS COLLEGE,Cypress,Orange,Adm,191,10,,41,103,21,,14
CYPRESS COLLEGE4104,CYPRESS COLLEGE,Cypress,Orange,Enr,124,8,,19,73,13,,10
DE ANZA COLLEGE4286,DE ANZA COLLEGE,Cupertino,Santa Clara,App,1677,47,4,146,723,212,,496
DE ANZA COLLEGE4286,DE ANZA COLLEGE,Cupertino,Santa Clara,Adm,1316,28,4,103,566,161,,417
DE ANZA COLLEGE4286,DE ANZA COLLEGE,Cupertino,Santa Clara,Enr,978,17,,72,439,119,,304
DIABLO VALLEY COLLEGE4295,DIABLO VALLEY COLLEGE,Pleasant Hill,Contra Costa,App,1496,72,7,235,408,373,50,351
DIABLO VALLEY COLLEGE4295,DIABLO VALLEY COLLEGE,Pleasant Hill,Contra Costa,Adm,1197,47,5,181,325,294,,304
DIABLO VALLEY COLLEGE4295,DIABLO VALLEY COLLEGE,Pleasant Hill,Contra Costa,Enr,958,39,5,130,265,233,33,253
EAST LOS ANGELES COLLEGE4296,EAST LOS ANGELES COLLEGE,Monterey Park,Los Angeles,App,665,11,2,331,159,5,,135
EAST LOS ANGELES COLLEGE4296,EAST LOS ANGELES COLLEGE,Monterey Park,Los Angeles,Adm,502,5,,230,131,,16,117
EAST LOS ANGELES COLLEGE4296,EAST LOS ANGELES COLLEGE,Monterey Park,Los Angeles,Enr,335,3,,129,97,,,93
EL CAMINO COLLEGE4302,EL CAMINO COLLEGE,Torrance,Los Angeles,App,786,75,4,287,220,137,,47
EL CAMINO COLLEGE4302,EL CAMINO COLLEGE,Torrance,Los Angeles,Adm,582,49,,217,159,102,,40
EL CAMINO COLLEGE4302,EL CAMINO COLLEGE,Torrance,Los Angeles,Enr,405,29,,146,122,69,,30
EVERGREEN VALLEY COLLEGE4273,EVERGREEN VALLEY COLLEGE,San Jose,Santa Clara,App,157,6,1,43,90,8,,6
EVERGREEN VALLEY COLLEGE4273,EVERGREEN VALLEY COLLEGE,San Jose,Santa Clara,Adm,121,3,,35,71,5,,5
EVERGREEN VALLEY COLLEGE4273,EVERGREEN VALLEY COLLEGE,San Jose,Santa Clara,Enr,89,,,22,58,3,,3
FEATHER RIVER COLLEGE4318,FEATHER RIVER COLLEGE,Quincy,Plumas,App,7,,,,1,6,,
FEATHER RIVER COLLEGE4318,FEATHER RIVER COLLEGE,Quincy,Plumas,Adm,5,,,,,4,,
FEATHER RIVER COLLEGE4318,FEATHER RIVER COLLEGE,Quincy,Plumas,Enr,,,,,,,,
FOLSOM LAKE COLLEGE4462,FOLSOM LAKE COLLEGE,Folsom,Sacramento,App,225,14,3,34,50,109,,5
FOLSOM LAKE COLLEGE4462,FOLSOM LAKE COLLEGE,Folsom,Sacramento,Adm,175,10,3,27,39,84,,5
FOLSOM LAKE COLLEGE4462,FOLSOM LAKE COLLEGE,Folsom,Sacramento,Enr,146,7,3,21,34,70,,5
FOOTHILL COLLEGE4315,FOOTHILL COLLEGE,Los Altos Hills,Santa Clara,App,780,20,4,102,241,170,,220
FOOTHILL COLLEGE4315,FOOTHILL COLLEGE,Los Altos Hills,Santa Clara,Adm,603,8,3,72,184,126,17,193
FOOTHILL COLLEGE4315,FOOTHILL COLLEGE,Los Altos Hills,Santa Clara,Enr,443,6,,48,136,93,,144
FRESNO CITY COLLEGE4311,FRESNO CITY COLLEGE,Fresno,Fresno,App,134,16,1,56,25,30,3,3
FRESNO CITY COLLEGE4311,FRESNO CITY COLLEGE,Fresno,Fresno,Adm,86,8,,36,16,21,,
FRESNO CITY COLLEGE4311,FRESNO CITY COLLEGE,Fresno,Fresno,Enr,53,3,,23,11,12,,
FULLERTON COLLEGE4314,FULLERTON COLLEGE,Fullerton,Orange,App,467,17,3,157,172,88,,19
FULLERTON COLLEGE4314,FULLERTON COLLEGE,Fullerton,Orange,Adm,356,13,,123,131,62,,17
FULLERTON COLLEGE4314,FULLERTON COLLEGE,Fullerton,Orange,Enr,250,11,,82,96,41,,15
GAVILAN COLLEGE4678,GAVILAN COLLEGE,Gilroy,Santa Clara,App,85,5,,50,8,18,,2
GAVILAN COLLEGE4678,GAVILAN COLLEGE,Gilroy,Santa Clara,Adm,60,4,,34,4,15,,
GAVILAN COLLEGE4678,GAVILAN COLLEGE,Gilroy,Santa Clara,Enr,40,4,,19,4,11,,
GLENDALE COMMUNITY COLLEGE4327,GLENDALE COMMUNITY COLLEGE,Glendale,Los Angeles,App,619,9,2,97,58,395,,33
GLENDALE COMMUNITY COLLEGE4327,GLENDALE COMMUNITY COLLEGE,Glendale,Los Angeles,Adm,462,4,,62,40,308,,26
GLENDALE COMMUNITY COLLEGE4327,GLENDALE COMMUNITY COLLEGE,Glendale,Los Angeles,Enr,321,3,,35,30,218,,16
GOLDEN WEST COLLEGE4339,GOLDEN WEST COLLEGE,Huntington Beach,Orange,App,195,6,4,45,86,37,,11
GOLDEN WEST COLLEGE4339,GOLDEN WEST COLLEGE,Huntington Beach,Orange,Adm,144,,,31,66,30,5,9
GOLDEN WEST COLLEGE4339,GOLDEN WEST COLLEGE,Huntington Beach,Orange,Enr,113,,,24,53,24,,6
GROSSMONT CMTY COLLEGE4334,GROSSMONT CMTY COLLEGE,El Cajon,San Diego,App,308,26,1,98,48,106,,17
GROSSMONT CMTY COLLEGE4334,GROSSMONT CMTY COLLEGE,El Cajon,San Diego,Adm,218,19,,69,35,72,,12
GROSSMONT CMTY COLLEGE4334,GROSSMONT CMTY COLLEGE,El Cajon,San Diego,Enr,149,14,,43,27,51,,8
HARTNELL COLLEGE4340,HARTNELL COLLEGE,Salinas,Monterey,App,154,3,1,128,10,4,4,4
HARTNELL COLLEGE4340,HARTNELL COLLEGE,Salinas,Monterey,Adm,122,,,102,7,3,,3
HARTNELL COLLEGE4340,HARTNELL COLLEGE,Salinas,Monterey,Enr,79,,,66,6,,,
IMPERIAL VALLEY COLLEGE4358,IMPERIAL VALLEY COLLEGE,Imperial,Imperial,App,111,3,,102,1,4,1,
IMPERIAL VALLEY COLLEGE4358,IMPERIAL VALLEY COLLEGE,Imperial,Imperial,Adm,81,,,74,,3,,
IMPERIAL VALLEY COLLEGE4358,IMPERIAL VALLEY COLLEGE,Imperial,Imperial,Enr,59,,,52,,3,,
IRVINE VALLEY COLLEGE3356,IRVINE VALLEY COLLEGE,Irvine,Orange,App,1195,26,8,140,450,326,35,210
IRVINE VALLEY COLLEGE3356,IRVINE VALLEY COLLEGE,Irvine,Orange,Adm,926,16,6,96,342,262,27,177
IRVINE VALLEY COLLEGE3356,IRVINE VALLEY COLLEGE,Irvine,Orange,Enr,768,14,3,68,291,212,24,156
LAKE TAHOE COMMUNITY COLLEGE4420,LAKE TAHOE COMMUNITY COLLEGE,South Lake Tahoe,El Dorado,App,65,3,1,16,11,21,4,9
LAKE TAHOE COMMUNITY COLLEGE4420,LAKE TAHOE COMMUNITY COLLEGE,South Lake Tahoe,El Dorado,Adm,52,3,,14,7,17,,6
LAKE TAHOE COMMUNITY COLLEGE4420,LAKE TAHOE COMMUNITY COLLEGE,South Lake Tahoe,El Dorado,Enr,39,3,,10,6,12,,4
LANEY COLLEGE4406,LANEY COLLEGE,Oakland,Alameda,App,245,33,2,38,109,30,,24
LANEY COLLEGE4406,LANEY COLLEGE,Oakland,Alameda,Adm,196,27,,31,88,24,,19
LANEY COLLEGE4406,LANEY COLLEGE,Oakland,Alameda,Enr,153,18,,21,71,22,,16
LAS POSITAS COLLEGE6507,LAS POSITAS COLLEGE,Livermore,Alameda,App,397,20,2,78,143,132,,15
LAS POSITAS COLLEGE6507,LAS POSITAS COLLEGE,Livermore,Alameda,Adm,295,15,,58,109,96,,13
LAS POSITAS COLLEGE6507,LAS POSITAS COLLEGE,Livermore,Alameda,Enr,211,10,,39,75,73,,10
LASSEN COLLEGE4383,LASSEN COLLEGE,Susanville,Lassen,App,4,1,,,1,2,,
LASSEN COLLEGE4383,LASSEN COLLEGE,Susanville,Lassen,Adm,4,,,,,,,
LASSEN COLLEGE4383,LASSEN COLLEGE,Susanville,Lassen,Enr,4,,,,,,,
LONG BEACH CITY COLLEGE4388,LONG BEACH CITY COLLEGE,Long Beach,Los Angeles,App,310,41,,149,51,52,10,7
LONG BEACH CITY COLLEGE4388,LONG BEACH CITY COLLEGE,Long Beach,Los Angeles,Adm,208,25,,103,36,33,7,4
LONG BEACH CITY COLLEGE4388,LONG BEACH CITY COLLEGE,Long Beach,Los Angeles,Enr,154,17,,73,30,26,,
LOS ANGELES CITY COLLEGE4391,LOS ANGELES CITY COLLEGE,Los Angeles,Los Angeles,App,314,30,3,128,72,65,,9
LOS ANGELES CITY COLLEGE4391,LOS ANGELES CITY COLLEGE,Los Angeles,Los Angeles,Adm,196,18,,81,42,42,,5
